camera_id;n_nights_active
1012;29.68611111
1013;29.98194444
1014;30.05138889
1015;29.95347222
1021;29.99513889
1022;29.97638889
1023;29.96805556
1024;29.92569444
1025;29.85208333
1031;29.89652778
1032;29.87638889
1033;29.85486111
1034;29.85486111
1035;29.85625
1041;30.01388889
1042;30.00486111
1043;29.99305556
1044;29.99166667
1045;29.96805556
1051;30.93194444
1052;30.71805556
1053;30.90277778
1054;30.88263889
1061;30.98125
1062;31.06458333
1063;31.02222222
1064;30.88263889
1065;30.89652778
2011;29.93841435
2012;29.925
2013;29.90555556
2014;29.8625
2015;29.82569444
2021;30.95077546
2022;30.93402778
2023;30.91666667
2024;30.86736111
2031;30.83226852
2032;19.8
2033;29.99236111
2034;23.08611111
2035;28.92986111
2041;29.98472222
2042;32.79652778
2043;40.16944444
2044;29.94305556
2051;29.93399306
2052;29.92152778
2053;29.90972222
2054;13.80208333
2055;29.84027778
2061;29.98335648
2062;29.97569444
2063;29.96319444
2064;30.05833333
2065;29.92916667
2071;23.92152778
2072;29.96805556
2073;29.95069444
2074;29.92569444
2081;29.98109954
2082;29.96875
2083;29.96180556
2084;29.95763889
2091;20.11527778
2092;30.9852662
2093;28.92777778
2094;30.95138889
2095;30.89722222
2101;10.47986111
2102;29.98819444
3011;29.97131944
3012;29.9625
3013;29.95486111
3014;29.94583333
3015;29.93541667
3021;29.97978009
3022;29.96944444
3023;29.95486111
3024;29.93194444
3025;29.89722222
3031;29.85380787
3032;28.775
3033;29.82986111
3034;29.82291667
3035;29.79305556
3041;29.91038194
3042;29.89861111
3043;29.88819444
3044;29.86180556
3045;29.80625
3051;14.79513889
3052;29.94355324
3053;29.90902778
3054;29.87013889
3055;29.81736111
3061;29.98502315
3062;29.97638889
3063;29.85486111
3064;29.8375
3065;29.80069444
3071;29.95331019
3072;29.95138889
3073;29.94375
3074;29.92152778
3075;29.90486111
3081;29.96446759
3082;29.94861111
3083;29.94097222
3084;29.76458333
3085;29.88611111
3091;29.96216435
3092;29.95625
3093;29.94930556
3094;29.93263889
4011;62.08829861
4012;61.83888889
4013;61.80694444
4014;61.95833333
4015;61.81388889
4022;30.06143519
4023;29.88472222
4024;29.86875
4031;30.00907407
4032;30.09097222
4033;30.06944444
4034;30.02430556
4035;29.94444444
4041;30.36239583
4042;30.34097222
4043;30.30347222
4044;30.22986111
4045;30.05972222
4051;29.88958333
4053;29.84930556
4054;29.79513889
5011;29.86568287
5012;29.86527778
5013;29.86527778
5014;29.86805556
5015;29.86180556
5021;29.88979167
5022;29.89444444
5023;29.89027778
5024;29.89097222
5025;29.88958333
5031;29.87708333
5032;29.88611111
5033;29.87847222
5034;29.88333333
5035;29.875
5041;30.09444444
5042;30.09513889
5043;30.09791667
5044;30.07916667
5045;30.08680556
5052;47.71685185
5053;47.77291667
5054;47.80069444
5055;47.88472222
5061;48.01408565
5062;48.02013889
5063;6.368055556
5064;48.03888889
5065;47.96944444
5072;47.86784722
5073;47.875
5074;47.8875
5075;47.90902778
5081;26.08434028
5082;47.82638889
5083;47.85486111
5084;47.92430556
5085;48.03541667
5091;47.8578588
5092;47.86458333
5093;47.86875
5094;47.87777778
5095;47.87847222
5101;47.8640625
5102;47.88958333
5103;47.87708333
5104;47.88680556
6011;44.89142361
6013;44.92945602
6021;51.04672454
6022;26.05555556
6023;51.04966435
6031;42.24721065
6032;39.16484954
6033;42.19586806
6034;33.99430556
6041;44.21052083
7011;27.58819444
7012;27.60902778
7013;27.62638889
7014;27.69236111
7015;27.78263889
7021;26.60347222
7022;26.61805556
7023;26.64583333
7025;26.74583333
7031;27.90625
7032;27.91111111
7033;27.91805556
7034;27.93194444
7035;27.95277778
7041;27.83472222
7042;27.84097222
7045;27.87222222
7051;27.85555556
7052;27.86180556
7053;27.87013889
7054;27.87291667
7061;27.82083333
7062;27.82152778
7063;27.82708333
7064;27.85138889
7071;27.86180556
7072;27.87013889
7073;27.87361111
7074;3.663194444
7075;27.88680556
7081;29.98819444
7082;29.99722222
7083;30.00069444
7084;29.99722222
7085;30.00972222
7091;29.94513889
7093;29.95972222
7094;29.96388889
7095;29.97847222
7101;4.621527778
7102;3.746527778
7103;30.88263889
